address,district,lat,long
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Nipa Nipa,Manggala,-5.1624042,119.5001015
Cendrawasih,Mamajang,-5.167086,119.4118044
Muhammad Yamin,Makassar,-5.1403673,119.4294476
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Gunung Merapi,Ujung Pandang,-5.1455806,119.4177389
Veteran Selatan,Makassar,-5.1671547,119.419923
Barawaja,Panakkukang,-5.1357031,119.4402319
Jipang Raya,Rappocini,-5.1778861,119.4504384
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Mutiara Boulevard,Biringkanaya,-5.0784462,119.5044145
Gunung Bawakaraeng,Makassar,-5.1348657,119.4243319
Banta Bantaeng,Mamajang,-5.1595024,119.4238876
Veteran Utara,Makassar,-5.1392193,119.4233132
Kuta Cane Selatan,Manggala,-5.1575313,119.4942593
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Borong Raya,Manggala,-5.1620883,119.4635886
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Pettarani,Panakkukang,-5.1487126,119.4380057
Perumnas Raya,Manggala,-5.1671551,119.4804238
Nuri Baru,Mariso,-5.1676353,119.4072099
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Mapala,Rappocini,-5.1690485,119.4403942
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Tala' salapang,Rappocini,-5.1816916,119.442485
Cendrawasih,Mamajang,-5.167086,119.4118044
Andalas,Bontoala,-5.1225458,119.417918
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Manuruki Raya,Tamalate,-5.1767173,119.4289629
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Lanraki,Biringkanaya,-5.1228757,119.5112994
Pettarani,Panakkukang,-5.1487126,119.4380057
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Sungai Saddang,Makassar,-5.1468435,119.4250654
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pengayoman,Panakkukang,-5.1592732,119.4466246
Cendrawasih,Mamajang,-5.167086,119.4118044
Sam Ratulangi,Ujung Pandang,-5.1499595,119.4158152
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Dokter Leimena,Panakkukang,-5.1466131,119.469989
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Kartini,Ujung Pandang,-5.136049,119.413662
Rappocini Raya,Rappocini,-5.152599,119.4258781
Pajukukang,Tamalate,-5.2019757,119.3874662
Pongtiku,Bontoala,-5.1307666,119.4302141
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Onta Lama,Mamajang,-5.1572318,119.4206192
Pettarani,Panakkukang,-5.1487126,119.4380057
Batua Raya,Panakkukang,-5.1496211,119.4605657
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Mangga III,Biringkanaya,-5.1258994,119.5348222
Ujung Pandang,Ujung Pandang,-5.1332746,119.404748
Sultan Hasanuddin,Ujung Pandang,-5.1444747,119.4127353
Gontang Raya,Tamalate,-5.1847742,119.4080313
Pengayoman,Panakkukang,-5.1592732,119.4466246
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Poros Asrama Haji,Biringkanaya,-5.0861926,119.5360459
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Ujung Bor,Manggala,-5.1656257,119.5074161
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pettarani,Tamalate,-5.1738401,119.4313806
Taman Makam Pahlawan,Panakkukang,-5.1465651,119.4612296
Aroepala,Rappocini,-5.1724693,119.4530673
Kakatua,Mariso,-5.1615534,119.4153491
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Pajukukang,Tamalate,-5.2019757,119.3874662
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Letjen Hertasning,Panakkukang,-5.1625545,119.4430925
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Andi Tonro,Tamalate,-5.1719829,119.423857
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Sunu,Tallo,-5.1247334,119.4296097
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Katimbang,Biringkanaya,-5.1389419,119.519489
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Monginsidi,Makassar,-5.1486033,119.4231664
Abdullah Daeng Sirua,Makassar,-5.1513443,119.4494392
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Pengayoman,Panakkukang,-5.1592732,119.4466246
Ks. Tubun,Mariso,-5.1626177,119.4112635
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Pengayoman,Panakkukang,-5.1592732,119.4466246
Profesor Abdurrahman Basalamah II,Panakkukang,-5.1471505,119.4492661
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
A.R. Hakim,Tallo,-5.12141,119.4347354
Skarda,Rappocini,-5.1767329,119.4419859
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Cendrawasih,Mamajang,-5.167086,119.4118044
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Botolempangan,Ujung Pandang,-5.1419956,119.4120218
Muhammad Yamin,Makassar,-5.1403673,119.4294476
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Manuruki,Biringkanaya,-5.1109833,119.5252003
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Perjanjian Bongaya,Tamalate,0,0
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Arief Rate,Ujung Pandang,-5.14495,119.4125725
Pettarani,Panakkukang,-5.1487126,119.4380057
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Cendrawasih,Mamajang,-5.167086,119.4118044
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Baji Dakka II,Tamalate,-5.178458,119.41137
Tupai,Mamajang,-5.1604904,119.4202026
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Rajawali,Mariso,-5.1487926,119.4096505
Pettarani,Panakkukang,-5.1487126,119.4380057
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Borong Raya,Manggala,-5.1620883,119.4635886
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sungai Saddang,Makassar,-5.1468435,119.4250654
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Onta Lama,Mamajang,-5.1572318,119.4206192
Cendrawasih,Mariso,-5.155219,119.4137008
Haji Bau,Mariso,-5.148609,119.4111046
Pongtiku,Bontoala,-5.1307666,119.4302141
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kima III,Tamalanrea,-5.0948327,119.5073649
Malengkeri,Tamalate,-5.1875239,119.4339559
Pettarani,Panakkukang,-5.1487126,119.4380057
Saripah Raya,Panakkukang,-5.1508685,119.4539332
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Cendrawasih,Mariso,-5.155219,119.4137008
Manuruki Raya,Tamalate,-5.1767173,119.4289629
Sunu,Bontoala,-5.1320485,119.4271119
Andi Tonro IV,Tamalate,-5.1719829,119.423857
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Veteran Utara,Makassar,-5.1392193,119.4233132
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Aroepala,Rappocini,-5.1724693,119.4530673
Mutiara Boulevard,Biringkanaya,-5.0784462,119.5044145
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Cendrawasih,Mamajang,-5.167086,119.4118044
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Perjanjian Bongaya,Tamalate,0,0
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Laikang,Biringkanaya,-5.1040237,119.5375731
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Cendrawasih,Mamajang,-5.167086,119.4118044
Mapala I,Rappocini,-5.1711628,119.4414973
Andi Djemma,Rappocini,-5.1631564,119.4224047
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Haji Bau,Ujung Pandang,-5.1484105,119.414444
Veteran Selatan,Mamajang,-5.162773,119.4212589
Sultan Hasanuddin,Ujung Pandang,-5.1444747,119.4127353
Perintis Kemerdekaan III,Tamalanrea,-5.1408287,119.4777871
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Manunggal,Tamalate,-5.1694219,119.4055125
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
AMD,Manggala,-5.167932,119.4941819
Inspeksi Kanal,Rappocini,-5.1612545,119.4231165
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Poros Perumnas Sudiang,Biringkanaya,-5.102836,119.532664
Pettarani,Rappocini,-5.1510383,119.4374766
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Korban 40.000 Jiwa,Tallo,-5.1254113,119.4351733
Pengayoman,Panakkukang,-5.1592732,119.4466246
RSI Faisal,Rappocini,-5.1627959,119.4341693
Emmy Saelan,Rappocini,-5.1780744,119.4389103
Cendrawasih,Mamajang,-5.167086,119.4118044
Tupai,Mamajang,-5.1604904,119.4202026
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Rappocini Raya,Rappocini,-5.152599,119.4258781
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Monginsidi,Ujung Pandang,-5.1479402,119.4186723
Botolempangan,Ujung Pandang,-5.1419956,119.4120218
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Faisal,Rappocini,-5.1629277,119.4292244
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Tamalate,Rappocini,-5.1675882,119.4479146
Pengayoman,Panakkukang,-5.1592732,119.4466246
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Cendrawasih,Mariso,-5.155219,119.4137008
Lamuru,Bontoala,-5.1285743,119.4207363
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Aroepala,Rappocini,-5.1724693,119.4530673
Onta Lama,Mamajang,-5.1572318,119.4206192
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Mutiara Boulevard,Biringkanaya,-5.0784462,119.5044145
Boulevard,Panakkukang,-5.1557546,119.4411023
Haji Bau,Ujung Pandang,-5.1484105,119.414444
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Mapala,Rappocini,-5.1690485,119.4403942
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Datuk Ribandang,Tallo,-5.1288411,119.4304187
Tinumbu,Tallo,-5.1168067,119.4220108
Asrama Haji,Biringkanaya,-5.0861926,119.5360459
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Sultan Hasanuddin,Ujung Pandang,-5.1444747,119.4127353
Pongtiku,Bontoala,-5.1307666,119.4302141
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Tol Reformasi,Panakkukang,-5.1322943,119.4403875
Daeng Regge,Tallo,-5.1219016,119.4382109
Cendrawasih,Mariso,-5.155219,119.4137008
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pettarani,Panakkukang,-5.1487126,119.4380057
Manunggal,Tamalate,-5.1694219,119.4055125
Sungai Calendu,Ujung Pandang,-5.1362253,119.4169222
Tala' salapang,Rappocini,-5.1816916,119.442485
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Toddopuli,Panakkukang,-5.1626055,119.4476516
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Daeng Tata Lama,Tamalate,-5.1894221,119.4408194
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Galangan Kapal,Tallo,-5.112275,119.4309818
Cendrawasih,Mamajang,-5.167086,119.4118044
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Insinyur Sutami III,Biringkanaya,-5.0811221,119.5000228
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sunu,Bontoala,-5.1320485,119.4271119
Sultan Hasanuddin,Ujung Pandang,-5.1444747,119.4127353
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Nuri Baru,Mariso,-5.1676353,119.4072099
Cendrawasih,Mamajang,-5.167086,119.4118044
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Kenanga,Mariso,-5.1622419,119.4101094
Veteran Utara,Makassar,-5.1392193,119.4233132
Ir. Haji Juanda,Tallo,-5.1214892,119.4381968
Pettarani,Panakkukang,-5.1487126,119.4380057
Sanrangan,Biringkanaya,-5.1063304,119.5203592
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Veteran Utara,Makassar,-5.1392193,119.4233132
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Andi Djemma,Rappocini,-5.1631564,119.4224047
Veteran Utara,Makassar,-5.1392193,119.4233132
Veteran Utara,Makassar,-5.1392193,119.4233132
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Antang Raya,Manggala,-5.1602384,119.4774127
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Adyaksa Baru,Panakkukang,-5.1570791,119.447818
Veteran Utara,Makassar,-5.1392193,119.4233132
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Barawaja,Panakkukang,-5.1357031,119.4402319
Emmy Saelan,Rappocini,-5.1780744,119.4389103
Toa Daeng,Manggala,-5.1509148,119.4674114
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Pettarani,Panakkukang,-5.1487126,119.4380057
Veteran Utara,Makassar,-5.1392193,119.4233132
Pengayoman,Panakkukang,-5.1592732,119.4466246
Tanjung Alang,Mamajang,-5.17081705,119.4042571
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sehati,Panakkukang,-5.1413064,119.4369767
Dahlia,Mariso,-5.1613008,119.4073734
Nuri Baru,Mariso,-5.1676353,119.4072099
Veteran Utara,Bontoala,-5.1392193,119.4233132
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Anggrek Raya,Panakkukang,-5.1609187,119.4550907
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Batua Raya,Manggala,-5.1601382,119.4595133
Sunu,Tallo,-5.1247334,119.4296097
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Pettarani,Panakkukang,-5.1487126,119.4380057
Pettarani,Panakkukang,-5.1487126,119.4380057
Aroepala,Rappocini,-5.1724693,119.4530673
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Dg. Ngawing,Rappocini,-5.1666643,119.4421752
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Andi Djemma,Rappocini,-5.1631564,119.4224047
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Toddopuli,Panakkukang,-5.1626055,119.4476516
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Lanto Daeng Pasewang,Mamajang,-5.1520547,119.4161456
Pettarani,Panakkukang,-5.1487126,119.4380057
Pengayoman,Panakkukang,-5.1592732,119.4466246
Tamalate I,Rappocini,-5.1675882,119.4479146
DR. Leimena,Panakkukang,-5.1466131,119.469989
Andi Djemma,Rappocini,-5.1631564,119.4224047
Toddopuli Raya Timur,Panakkukang,-5.1634968,119.4533003
Karunrung,Ujung Pandang,-5.1450683,119.4141281
Lanto Daeng Pasewang,Mamajang,-5.1520547,119.4161456
Tahir,Tamalate,-5.1750624,119.4196628
Inpeksi,Manggala,-5.1638608,119.4914414
Jipang Raya,Rappocini,-5.1778861,119.4504384
Bandang,Bontoala,-5.1329092,119.4213666
Nuri Baru,Mariso,-5.1676353,119.4072099
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Batua Raya,Panakkukang,-5.1496211,119.4605657
Veteran Selatan,Mamajang,-5.162773,119.4212589
Tanggul Patompo,Tamalate,-5.181339,119.4105687
Cendrawasih,Mariso,-5.155219,119.4137008
Ade Irma,Tallo,-5.1248372,119.4350284
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Daeng Ngeppe,Tamalate,-5.1790804,119.4156965
Arief Rate,Ujung Pandang,-5.14495,119.4125725
Veteran Utara,Makassar,-5.1392193,119.4233132
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Pengayoman,Panakkukang,-5.1592732,119.4466246
Daeng Regge,Tallo,-5.1219016,119.4382109
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Gunung Tinggimae,Ujung Pandang,-5.1389636,119.4156897
Andi Mappanyukki,Mariso,-5.1521162,119.4147322
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Veteran Utara,Makassar,-5.1392193,119.4233132
Maccini Raya,Panakkukang,-5.1380386,119.4340109
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Boulevard,Panakkukang,-5.1557546,119.4411023
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
DR. Sutomo,Ujung Pandang,-5.1423683,119.4134903
Mappaodang,Tamalate,-5.1732205,119.4158686
Insinyur Sutami,Tallo,-5.1150772,119.4212502
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
DR. Sutomo,Ujung Pandang,-5.1423683,119.4134903
Perumnas Antang,Manggala,-5.1673981,119.4843358
Cendrawasih,Mariso,-5.155219,119.4137008
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Gunung Salahutu,Makassar,-5.1412436,119.4218896
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Amanagapa,Ujung Pandang,-5.1375303,119.4096708
Cendrawasih,Mamajang,-5.167086,119.4118044
Veteran Utara,Makassar,-5.1392193,119.4233132
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Paccinang Raya,Panakkukang,-5.1499857,119.4690402
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Rappocini Raya,Rappocini,-5.152599,119.4258781
Veteran Utara,Makassar,-5.1392193,119.4233132
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Yusuf Dg. Ngawing,Rappocini,-5.1666643,119.4421752
Karunrung Raya,Ujung Pandang,-5.1805817,119.4516159
Daeng Ngeppe,Tamalate,-5.1790804,119.4156965
Pettarani,Rappocini,-5.1510383,119.4374766
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Sungai Pareman,Makassar,-5.139532,119.4190103
Perjanjian Bongaya,Tamalate,0,0
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Tidung Mariolo,Rappocini,-5.1651777,119.4431689
Cendrawasih,Mariso,-5.155219,119.4137008
Gunung Bulusaraung,Ujung Pandang,-5.1330062,119.4135683
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pettarani,Rappocini,-5.1510383,119.4374766
Raya Kampus Unhas,Tamalanrea,-5.1377601,119.4886605
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Veteran Utara,Makassar,-5.1392193,119.4233132
Amirullah,Mamajang,-5.1535187,119.4185634
Veteran Selatan,Mamajang,-5.162773,119.4212589
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Pintu Bandar Udara Internasional Sultan Hasanuddin,Biringkanaya,-5.0700203,119.5319159
Ketilang,Mariso,-5.1511077,119.4153484
Pajukukang,Tamalate,-5.2019757,119.3874662
Chairil Anwar,Ujung Pandang,-5.1395246,119.4124322
Kandea,Bontoala,-5.1284577,119.4223128
Mapala,Rappocini,-5.1690485,119.4403942
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Thamrin,Ujung Pandang,-5.1365726,119.4091304
Mapala,Rappocini,-5.1690485,119.4403942
Aroepala,Rappocini,-5.1724693,119.4530673
Pannampu,Tallo,-5.1184614,119.4264568
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Galangan Kapal,Tallo,-5.112275,119.4309818
Borong Raya,Manggala,-5.1620883,119.4635886
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Alauddin,Tamalate,-5.168597,119.4215778
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Bung,Tamalanrea,-5.142274,119.4872699
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Andi Djemma,Rappocini,-5.1631564,119.4224047
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Gunung Merapi,Ujung Pandang,-5.1455806,119.4177389
Mapala,Rappocini,-5.1690485,119.4403942
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Toddopuli 10,Manggala,-5.1659357,119.4600984
